Species,mass,bmr,N,zona,origen
Sayornis phoebe,21.6,0.34,N/A,Temperate,Wiersma et al. 2007
Contopus sordidulus,12.5,0.56,1,Temperate,This Study
Contopus virens,13.9,0.26,N/A,Temperate,Wiersma et al. 2007
Empidonax virescens,12.3,0.18,N/A,Temperate,Wiersma et al. 2007
Knipolegus aterrimus,34,0.31,1,Tropical,This Study
Muscisaxicola fluviatilis,13.6,0.26,1,Tropical,This Study
Myiotheretes fuscorufus *,29.2,0.52,1,Tropical,This Study
Silvicultrix spodionota *,10.7,0.17,1,Tropical,This Study
Silvicultrix pulchella,12,0.17,6,Tropical,This Study
Ochthoeca rufipectoralis *,10.9,0.2,6,Tropical,This Study
Legatus leucophaius,26.7,0.16,1,Tropical,This Study
Myiozetetes similis,27.1,0.29,1,Tropical,This Study
Myiodynastes maculatus,41,0.59,N/A,Tropical,Wiersma et al. 2007
Tyrannus melancholicus,38,0.36,N/A,Tropical,Wiersma et al. 2007
Tyrannus tyrannus,36.1,0.36,2,Temperate,This Study
Myiarchus crinitus,33.9,0.38,N/A,Temperate,McKechnie & Wolf 2004
Myiarchus crinitus,33.9,0.38,N/A,Temperate,Wiersma et al. 2007
Ramphotrigon fuscicauda,17.4,0.28,1,Tropical,This Study
Attila spadiceus,32.7,0.14,1,Tropical,This Study
Pipreola intermedia,49.6,0.61,2,Tropical,This Study
Pipreola arcuata,93,0.6,1,Tropical,This Study
Rupicola peruvianus,246.5,1.08,3,Tropical,This Study
Lipaugus vociferans,86.6,0.76,1,Tropical,This Study
Machaeropterus pyrocephalus,10,0.24,2,Tropical,This Study
Lepidothrix coronata,10.6,0.2,20,Tropical,This Study
Lepidothrix coeruleocapilla,9.6,0.24,8,Tropical,This Study
Manacus vitellinus,15.5,0.23,N/A,Tropical,McKechnie & Wolf 2004
Chiroxiphia lanceolata *,18.4,0.34,N/A,Tropical,Wiersma et al. 2007
Chiroxiphia boliviana,17,0.3,11,Tropical,This Study
Xenopipo holochlora *,16,0.21,1,Tropical,This Study
Pipra fasciicauda,16.4,0.26,38,Tropical,This Study
Dixiphia mentalis,12.3,0.19,N/A,Tropical,White et al. 2007
Dixiphia chloromeros *,16.2,0.29,20,Tropical,This Study
Onychorhynchus coronatus,14,0.3,2,Tropical,This Study
Myiobius villosus,14.7,0.3,1,Tropical,This Study
Terenotriccus erythrurus,9.3,0.24,2,Tropical,This Study
Gliciphila melanops,18.8,0.29,N/A,Temperate,McKechnie & Wolf 2004
Acanthorhynchus tenuirostris,9.7,0.25,N/A,Temperate,McKechnie & Wolf 2004
Lichmera indistincta,9,0.21,N/A,Temperate,McKechnie & Wolf 2004
Phylidonyris novaehollandiae,17.3,0.32,N/A,Temperate,McKechnie & Wolf 2004
Melithreptus lunatus,14.3,0.25,N/A,Temperate,McKechnie & Wolf 2004
Gavicalis virescens,25,0.35,N/A,Temperate,McKechnie & Wolf 2004
Lanius collurio,27,0.38,N/A,Temperate,Wiersma et al. 2007
Lanius excubitor,61.8,0.56,N/A,Temperate,Wiersma et al. 2007
Vireo olivaceus,16.2,0.24,N/A,Temperate,Wiersma et al. 2007
Vireo flavoviridis,15.9,0.28,N/A,Tropical,Wiersma et al. 2007
Oriolus oriolus,64.9,0.65,N/A,Temperate,Wiersma et al. 2007
Cyanolyca viridicyanus,82.6,1.07,2,Tropical,This Study
Pica pica,158.9,1.2,N/A,Temperate,McKechnie & Wolf 2004
Pica nuttalli,151.9,1.47,N/A,Temperate,McKechnie & Wolf 2004
Poecile atricapillus,10.3,0.25,N/A,Temperate,McKechnie & Wolf 2004
Parus major,18.5,0.38,N/A,Temperate,White et al. 2007
Alaemon alaudipes,37.7,0.43,N/A,Temperate,McKechnie & Wolf 2004
Chersomanes albofasciata,25.7,0.34,N/A,Tropical,White et al. 2007
Ammomanes deserti *,21.5,0.23,N/A,Temperate,White et al. 2007
Eremopterix nigriceps,15.2,0.19,N/A,Temperate,White et al. 2007
Calendulauda erythrochlamys *,27.3,0.41,N/A,Temperate,McKechnie & Wolf 2004
Mirafra erythroptera,27.3,0.42,N/A,Tropical,White et al. 2007
Lullula arborea,25.5,0.57,N/A,Temperate,Wiersma et al. 2007
Alauda arvensis,31.7,0.72,N/A,Temperate,McKechnie & Wolf 2004
Galerida cristata,31.2,0.37,N/A,Temperate,White et al. 2007
Eremophila alpestris,26,0.45,N/A,Temperate,White et al. 2007
Calandrella brachydactyla,24,0.41,N/A,Temperate,White et al. 2007
Melanocorypha calandra,50.6,0.57,N/A,Temperate,White et al. 2007
Eremalauda dunni,20.6,0.28,N/A,Temperate,McKechnie & Wolf 2004
Alaudala rufescens,23.6,0.37,N/A,Temperate,White et al. 2007
Pycnonotus finlaysoni,26.3,0.22,N/A,Tropical,McKechnie & Wolf 2004
Pycnonotus goiavier,28.6,0.25,N/A,Tropical,McKechnie & Wolf 2004
Riparia riparia,13.6,0.23,N/A,Temperate,Wiersma et al. 2007
Tachycineta bicolor,16.4,0.29,N/A,Temperate,Wiersma et al. 2007
Tachycineta albilinea,11.7,0.25,N/A,Tropical,Wiersma et al. 2007
Progne chalybea,34.9,0.47,N/A,Tropical,Wiersma et al. 2007
Stelgidopteryx ruficollis,14,0.22,2,Tropical,This Study
Hirundo tahitica,14.1,0.18,N/A,Tropical,McKechnie & Wolf 2004
Psaltriparus minimus,5.5,0.12,N/A,Temperate,McKechnie & Wolf 2004
Phylloscopus trochilus,10.7,0.21,N/A,Temperate,Wiersma et al. 2007
Phylloscopus collybita,8.2,0.17,N/A,Temperate,Wiersma et al. 2007
Acrocephalus arundinaceus,21.9,0.26,N/A,Temperate,McKechnie & Wolf 2004
Acrocephalus schoenobaenus,11.5,0.22,N/A,Temperate,Wiersma et al. 2007
Acrocephalus palustris,10.8,0.2,N/A,Temperate,Wiersma et al. 2007
Hippolais icterina,12.5,0.25,N/A,Temperate,Wiersma et al. 2007
Sylvia atricapilla,21.9,0.42,N/A,Temperate,Wiersma et al. 2007
Sylvia borin,24.8,0.42,N/A,Temperate,Wiersma et al. 2007
Sylvia curruca,10.6,0.2,N/A,Temperate,Wiersma et al. 2007
Zosterops lateralis,11,0.15,N/A,Temperate,McKechnie & Wolf 2004
Cinnycerthia fulva *,16.3,0.2,4,Tropical,This Study
Pheugopedius fasciatoventris,27.2,0.31,N/A,Tropical,Wiersma et al. 2007
Thryophilus rufalbus,22.6,0.3,N/A,Tropical,Wiersma et al. 2007
Cantorchilus leucotis,18,0.21,N/A,Tropical,Wiersma et al. 2007
Thryothorus ludovicianus,20.1,0.36,N/A,Temperate,Wiersma et al. 2007
Troglodytes aedon aedon,10.2,0.21,N/A,Temperate,Wiersma et al. 2007
Troglodytes aedon musculus *,13.3,0.21,N/A,Tropical,Wiersma et al. 2007
Troglodytes solstitialis,13,0.27,2,Tropical,This Study
Henicorhina leucophrys,15.3,0.31,6,Tropical,This Study
Microcerculus marginatus,19.4,0.33,3,Tropical,This Study
Cyphorhinus thoracicus *,34.4,0.42,13,Tropical,This Study
Sitta carolinensis,19.4,0.36,N/A,Temperate,White et al. 2007
Mimus polyglottos,44.2,0.68,N/A,Temperate,Wiersma et al. 2007
Mimus gilvus,68.9,0.74,N/A,Tropical,Wiersma et al. 2007
Acridotheres cristatellus,109.4,1.21,N/A,Tropical,White et al. 2007
Sturnus vulgaris,85,1.25,N/A,Temperate,White et al. 2007
Sialia mexicana,27.5,0.42,N/A,Temperate,McKechnie & Wolf 2004
Myadestes ralloides †,28.8,0.39,7,Tropical,This Study
Catharus dryas,35.9,0.46,9,Tropical,This Study
Catharus ustulatus,28.2,0.43,38,Temperate,This Study
Entomodestes leucotis,60.7,0.26,1,Tropical,This Study
Turdus leucops,62.2,0.71,1,Tropical,This Study
Turdus fuscater,138,0.96,1,Tropical,This Study
Turdus chiguanco,87,0.54,4,Tropical,This Study
Turdus serranus,81.2,0.97,4,Tropical,This Study
Turdus nigriceps,51.1,0.53,5,Tropical,This Study
Turdus ignobilis,56.6,0.41,1,Tropical,This Study
Turdus lawrencii,55.3,0.67,1,Tropical,This Study
Turdus hauxwelli,63.3,0.5,4,Tropical,This Study
Turdus grayi,77.9,0.68,N/A,Tropical,Wiersma et al. 2007
Turdus albicollis,51.3,0.46,15,Tropical,This Study
Turdus migratorius,62.4,0.76,N/A,Temperate,Wiersma et al. 2007
Copsychus saularis,33.5,0.23,N/A,Tropical,McKechnie & Wolf 2004
Muscicapa striata,14.4,0.25,N/A,Temperate,Wiersma et al. 2007
Larvivora cyane,13.4,0.17,N/A,Temperate,White et al. 2007
Luscinia svecica,15.5,0.28,N/A,Temperate,White et al. 2007
Luscinia svecica,19.9,0.26,N/A,Temperate,White et al. 2007
Phoenicurus phoenicurus,13,0.23,N/A,Temperate,Wiersma et al. 2007
Cinnyris venustus,7.1,0.14,N/A,Tropical,McKechnie & Wolf 2004
Aethopyga christinae,5.2,0.12,N/A,Tropical,McKechnie & Wolf 2004
Passer domesticus,23.5,0.31,30,Temperate,UCR
Passer montanus,17.5,0.2,N/A,Temperate,White et al. 2007
Ploceus aurantius,18.7,0.22,6,Tropical,UCR
Amadina erythrocephala,22.4,0.21,N/A,Tropical,McKechnie & Wolf 2004
Amadina fasciata,17.2,0.21,N/A,Tropical,McKechnie & Wolf 2004
Amadina fasciata,18.2,0.23,4,Tropical,UCR
Estrilda melpoda,7.5,0.13,N/A,Tropical,McKechnie & Wolf 2004
Taeniopygia guttata,14.1,0.12,6,Temperate,UCR
Lonchura cucullata *,10.6,0.08,N/A,Temperate,McKechnie & Wolf 2004
Lonchura fringilloides *,19.8,0.23,4,Temperate,UCR
Lonchura fuscans *,9.5,0.1,N/A,Tropical,McKechnie & Wolf 2004
Lonchura punctulata,14.5,0.19,5,Tropical,UCR
Lonchura malacca,11.8,0.14,N/A,Tropical,McKechnie & Wolf 2004
Lonchura maja,12.8,0.15,N/A,Tropical,McKechnie & Wolf 2004
Lonchura oryzivora,25.4,0.31,N/A,Tropical,McKechnie & Wolf 2004
Vidua macroura,13.8,0.13,2,Tropical,UCR
Motacilla flava,14.7,0.26,N/A,Temperate,Wiersma et al. 2007
Anthus campestris,21.8,0.38,N/A,Temperate,Wiersma et al. 2007
Anthus pratensis,18.9,0.3,N/A,Temperate,Wiersma et al. 2007
Anthus trivialis,19.7,0.34,N/A,Temperate,Wiersma et al. 2007
Fringilla montifringilla,21,0.38,N/A,Temperate,Wiersma et al. 2007
Loxioides bailleui,36,0.46,N/A,Tropical,McKechnie & Wolf 2004
Himatione sanguinea,13.5,0.3,N/A,Tropical,McKechnie & Wolf 2004
Haemorhous cassinii,26.8,0.37,N/A,Temperate,Wiersma et al. 2007
Haemorhous mexicanus,20.4,0.31,N/A,Temperate,McKechnie & Wolf 2004
Acanthis flammea,16,0.24,N/A,Temperate,White et al. 2007
Serinus canaria,19.5,0.14,2,Temperate,UCR
Spinus tristis,12.8,0.33,N/A,Temperate,White et al. 2007
Spinus pinus,13.8,0.35,N/A,Temperate,Wiersma et al. 2007
Spinus magellanica *,11.6,0.2,1,Tropical,This Study
Euphonia laniirostris,13.5,0.29,N/A,Tropical,Wiersma et al. 2007
Euphonia xanthogaster *†,12.9,0.22,13,Tropical,This Study
Seiurus aurocapilla,19,0.24,N/A,Temperate,White et al. 2007
Parkesia noveboracensis,18.7,0.28,N/A,Temperate,White et al. 2007
Vermivora cyanoptera,7.8,0.15,N/A,Temperate,Wiersma et al. 2007
Protonotaria citrea,12.8,0.2,N/A,Temperate,McKechnie & Wolf 2004
Geothlypis trichas,10.6,0.17,N/A,Temperate,White et al. 2007
Setophaga citrina,12,0.22,N/A,Temperate,White et al. 2007
Setophaga americana,7,0.12,N/A,Temperate,White et al. 2007
Setophaga petechia erithachorides,12.2,0.14,N/A,Tropical,Wiersma et al. 2007
Setophaga petechia petechia *,8.9,0.2,N/A,Temperate,Wiersma et al. 2007
Setophaga palmarum,9.8,0.16,N/A,Temperate,Wiersma et al. 2007
Setophaga pinus,12,0.18,N/A,Temperate,Wiersma et al. 2007
Setophaga coronata,11.5,0.19,N/A,Temperate,Wiersma et al. 2007
Setophaga dominica,9.8,0.16,N/A,Temperate,McKechnie & Wolf 2004
Myiothlypis luteoviridis,14.7,0.24,12,Tropical,This Study
Myiothlypis signata,14.3,0.22,2,Tropical,This Study
Myiothlypis fulvicauda,12.8,0.35,1,Tropical,This Study
Myiothlypis bivittata,15.5,0.3,11,Tropical,This Study
Myiothlypis chrysogaster,14.4,0.28,2,Tropical,This Study
Myiothlypis coronata,17.4,0.33,13,Tropical,This Study
Basileuterus tristriatus,12.6,0.25,11,Tropical,This Study
Myioborus miniatus,9.8,0.2,6,Tropical,This Study
Myioborus melanocephalus,11.7,0.21,11,Tropical,This Study
Cacicus chrysonotus,94,0.85,1,Tropical,This Study
Amblycercus holosericeus,50.4,0.57,4,Tropical,This Study
Icterus galbula,37.5,0.5,N/A,Temperate,Wiersma et al. 2007
Agelaius phoeniceus,47.1,0.56,N/A,Temperate,Wiersma et al. 2007
Quiscalus quiscula,92.2,0.99,N/A,Temperate,Wiersma et al. 2007
Quiscalus mexicanus,137.3,1.13,N/A,Tropical,Wiersma et al. 2007
Sturnella militaris,38.2,0.44,N/A,Tropical,Wiersma et al. 2007
Coereba flaveola,11,0.24,3,Tropical,This Study
Emberiza schoeniclus,17.6,0.3,N/A,Temperate,Wiersma et al. 2007
Melospiza melodia,19,0.27,N/A,Temperate,McKechnie & Wolf 2004
Melospiza georgiana,14.9,0.21,N/A,Temperate,McKechnie & Wolf 2004
Zonotrichia capensis,22.2,0.31,3,Tropical,This Study
Zonotrichia querula,33.3,0.45,N/A,Temperate,McKechnie & Wolf 2004
Zonotrichia leucophrys,26.1,0.34,N/A,Temperate,McKechnie & Wolf 2004
Zonotrichia albicollis,20.2,0.28,N/A,Temperate,McKechnie & Wolf 2004
Junco hyemalis,18,0.3,N/A,Temperate,McKechnie & Wolf 2004
Passerculus sandwichensis,15.9,0.22,N/A,Temperate,McKechnie & Wolf 2004
Ammodramus savannarum,13.8,0.18,N/A,Temperate,McKechnie & Wolf 2004
Ammodramus aurifrons,16.4,0.26,2,Tropical,This Study
Spizella passerina,11.9,0.19,N/A,Temperate,McKechnie & Wolf 2004
Pooecetes gramineus,21.5,0.27,N/A,Temperate,McKechnie & Wolf 2004
Amphispiza bilineata,11.6,0.2,N/A,Temperate,McKechnie & Wolf 2004
Arremonops conirostris,39.7,0.45,N/A,Tropical,Wiersma et al. 2007
Arremon taciturnus *,27.7,0.42,4,Tropical,This Study
Arremon torquatus,42.8,0.47,6,Tropical,This Study
Arremon castaneiceps,35.7,0.53,1,Tropical,This Study
Atlapetes melanolaemus *†,25.5,0.34,20,Tropical,This Study
Chlorospingus parvirostris,23.1,0.33,9,Tropical,This Study
Chlorospingus flavigularis,26.5,0.33,15,Tropical,This Study
Cissopis leverianus,61.4,0.28,1,Tropical,This Study
Hemispingus atropileus,20.4,0.38,13,Tropical,This Study
Hemispingus superciliaris,14.6,0.32,3,Tropical,This Study
Hemispingus melanotis,17.3,0.32,8,Tropical,This Study
Hemispingus xanthophthalmus,13,0.19,3,Tropical,This Study
Thlypopsis sordida,14.9,0.31,1,Tropical,This Study
Thlypopsis ruficeps,11.9,0.23,5,Tropical,This Study
Trichothraupis melanops,24.9,0.45,9,Tropical,This Study
Eucometis penicillata,30.7,0.39,N/A,Tropical,Wiersma et al. 2007
Tachyphonus luctuosus,12.5,0.32,1,Tropical,This Study
Lanio versicolor,20.4,0.33,2,Tropical,This Study
Ramphocelus dimidiatus,26.4,0.37,N/A,Tropical,Wiersma et al. 2007
Ramphocelus carbo †,26.5,0.29,17,Tropical,This Study
Ramphocelus flammigerus,32,0.42,N/A,Tropical,Wiersma et al. 2007
Thraupis episcopus,30.4,0.42,N/A,Tropical,Wiersma et al. 2007
Thraupis palmarum,32.6,0.4,N/A,Tropical,Wiersma et al. 2007
Thraupis cyanocephala,38.2,0.46,13,Tropical,This Study
Thraupis bonariensis,34.8,0.56,5,Tropical,This Study
Buthraupis montana,89.7,1.02,9,Tropical,This Study
Anisognathus igniventris,35,0.44,24,Tropical,This Study
Chlorornis riefferii,49.8,0.51,8,Tropical,This Study
Iridosornis analis,27.1,0.47,3,Tropical,This Study
Iridosornis jelskii,20.6,0.38,9,Tropical,This Study
Pipraeidea melanonota,20.3,0.38,3,Tropical,This Study
Chlorochrysa calliparaea,16.9,0.25,5,Tropical,This Study
Tangara arthus,22.4,0.37,5,Tropical,This Study
Tangara xanthogastra,15.1,0.21,1,Tropical,This Study
Tangara cyanicollis,16.3,0.35,1,Tropical,This Study
Tangara larvata,16.2,0.24,N/A,Tropical,Wiersma et al. 2007
Tangara vassorii,18.5,0.23,3,Tropical,This Study
Cyanerpes cyaneus,13.5,0.27,N/A,Tropical,Wiersma et al. 2007
Conirostrum sitticolor,11,0.18,2,Tropical,This Study
Diglossa mystacalis,15.4,0.28,9,Tropical,This Study
Diglossa brunneiventris,10.6,0.24,4,Tropical,This Study
Diglossa cyanea,19.1,0.32,41,Tropical,This Study
Haplospiza rustica,18,0.14,1,Tropical,This Study
Sporophila americana,10.2,0.2,N/A,Tropical,Wiersma et al. 2007
Sporophila nigricollis,8.9,0.2,1,Tropical,This Study
Sporophila castaneiventris,8.5,0.2,4,Tropical,This Study
Oryzoborus angolensis,12.3,0.2,N/A,Tropical,Wiersma et al. 2007
Tiaris obscurus,12.1,0.16,2,Tropical,This Study
Catamblyrhynchus diadema,17,0.25,6,Tropical,This Study
Habia rubica,36.7,0.58,2,Tropical,This Study
Habia fuscicauda,40,0.36,N/A,Tropical,Wiersma et al. 2007
Cardinalis cardinalis,40.5,0.52,N/A,Temperate,McKechnie & Wolf 2004
Cardinalis sinuatus,32,0.39,N/A,Temperate,McKechnie & Wolf 2004
Saltator grossus,49.5,0.44,2,Tropical,This Study
Saltator maximus,44.8,0.55,N/A,Tropical,Wiersma et al. 2007
Saltator coerulescens,47,0.39,N/A,Tropical,Wiersma et al. 2007
Saltator orenocensis *,32.7,0.31,N/A,Tropical,Wiersma et al. 2007
Saltator striatipectus,42.1,0.51,N/A,Tropical,Wiersma et al. 2007
Cyanocompsa cyanoides,25,0.38,3,Tropical,This Study
